Countries,Indicators,2020,2021,2022
Egypt,Out-of-Pocket Expenditure (OOPS) per Capita in US$,88,97,92
Iran (Islamic Republic of),Current Health Expenditure (CHE) per Capita in US$,201,234,238
Iran (Islamic Republic of),Current Health Expenditure (CHE),"17,673","20,676","21,291"
Iran (Islamic Republic of),Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),37,35,39
Iran (Islamic Republic of),Out-of-Pocket Expenditure (OOPS) per Capita in US$,75,81,93
Iraq,Current Health Expenditure (CHE) per Capita in US$,248,252,255
Iraq,Current Health Expenditure (CHE),"10,447","10,837","11,221"
Iraq,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),55,50,48
Iraq,Out-of-Pocket Expenditure (OOPS) per Capita in US$,136,126,122
Iraq,Primary Health Care (PHC) Expenditure per Capita in US$,,126,
Jordan,Current Health Expenditure (CHE) per Capita in US$,286,301,295
Jordan,Current Health Expenditure (CHE),"3,110","3,334","3,322"
Jordan,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),38,37,40
Jordan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,107,113,119
Kuwait,Current Health Expenditure (CHE) per Capita in US$,"1,523","1,789","1,700"
Kuwait,Current Health Expenditure (CHE),"6,703","7,800","7,804"
Kuwait,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),9,8,12
Kuwait,Out-of-Pocket Expenditure (OOPS) per Capita in US$,143,146,196
Lebanon,Current Health Expenditure (CHE) per Capita in US$,518,312,392
Lebanon,Current Health Expenditure (CHE),"2,956","1,783","2,254"
Lebanon,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),30,35,33
Lebanon,Out-of-Pocket Expenditure (OOPS) per Capita in US$,157,108,131
Libya,Current Health Expenditure (CHE) per Capita in US$,473,307,278
Libya,Current Health Expenditure (CHE),"3,330","2,188","2,011"
Libya,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),21,26,30
Libya,Out-of-Pocket Expenditure (OOPS) per Capita in US$,100,81,85
Morocco,Current Health Expenditure (CHE) per Capita in US$,185,212,199
Morocco,Current Health Expenditure (CHE),"6,785","7,832","7,436"
Morocco,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),41,42,43
Morocco,Out-of-Pocket Expenditure (OOPS) per Capita in US$,77,90,86
"occupied Palestinian territory, including east Jerusalem",Current Health Expenditure (CHE) per Capita in US$,315,364,351
"occupied Palestinian territory, including east Jerusalem",Current Health Expenditure (CHE),"1,596","1,890","1,860"
"occupied Palestinian territory, including east Jerusalem",Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),38,33,34
"occupied Palestinian territory, including east Jerusalem",Out-of-Pocket Expenditure (OOPS) per Capita in US$,121,122,118
"occupied Palestinian territory, including east Jerusalem",Primary Health Care (PHC) Expenditure per Capita in US$,174,195,185
Oman,Current Health Expenditure (CHE) per Capita in US$,859,856,707
Oman,Current Health Expenditure (CHE),"3,886","3,854","3,344"
Oman,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),5,6,7
Oman,Out-of-Pocket Expenditure (OOPS) per Capita in US$,45,53,53
Pakistan,Current Health Expenditure (CHE) per Capita in US$,37,43,39
Pakistan,Current Health Expenditure (CHE),"8,674","10,249","9,447"
Pakistan,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),55,51,47
Pakistan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,20,22,18
Pakistan,Primary Health Care (PHC) Expenditure per Capita in US$,21,,21
Qatar,Current Health Expenditure (CHE) per Capita in US$,"1,967","1,847","1,782"
Qatar,Current Health Expenditure (CHE),"5,515","5,199","5,153"
Qatar,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),6,7,8
Qatar,Out-of-Pocket Expenditure (OOPS) per Capita in US$,116,121,138
Saudi Arabia,Current Health Expenditure (CHE) per Capita in US$,"1,575","1,655","1,593"
Saudi Arabia,Current Health Expenditure (CHE),"48,802","51,840","51,267"
Saudi Arabia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),10,10,11
Saudi Arabia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,159,168,176
Saudi Arabia,Primary Health Care (PHC) Expenditure per Capita in US$,799,875,
Somalia,Current Health Expenditure (CHE) per Capita in US$,12,15,15
Somalia,Current Health Expenditure (CHE),207,253,273
Somalia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),48,43,42
Somalia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,6,6,6
Sudan,Current Health Expenditure (CHE) per Capita in US$,22,20,32
Sudan,Current Health Expenditure (CHE),"1,037",985,"1,559"
Sudan,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),53,57,51
Sudan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,12,12,16
Sudan,Primary Health Care (PHC) Expenditure per Capita in US$,13,,
Syrian Arab Republic,Current Health Expenditure (CHE) per Capita in US$,31,26,34
Syrian Arab Republic,Current Health Expenditure (CHE),645,558,772
Syrian Arab Republic,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),48,48,46
Syrian Arab Republic,Out-of-Pocket Expenditure (OOPS) per Capita in US$,15,12,16
Tunisia,Current Health Expenditure (CHE) per Capita in US$,250,270,266
Tunisia,Current Health Expenditure (CHE),"2,999","3,257","3,222"
Tunisia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),33,34,34
Tunisia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,84,91,90
United Arab Emirates,Current Health Expenditure (CHE) per Capita in US$,"2,154","2,250","2,315"
United Arab Emirates,Current Health Expenditure (CHE),"20,356","22,025","23,708"
United Arab Emirates,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),11,10,12
United Arab Emirates,Out-of-Pocket Expenditure (OOPS) per Capita in US$,242,236,284
United Arab Emirates,Primary Health Care (PHC) Expenditure per Capita in US$,980,980,
Yemen,Current Health Expenditure (CHE) per Capita in US$,32,32,38
Yemen,Current Health Expenditure (CHE),"1,167","1,189","1,457"
Yemen,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),70,72,70
Yemen,Out-of-Pocket Expenditure (OOPS) per Capita in US$,23,23,27
Albania,Current Health Expenditure (CHE) per Capita in US$,396,466,414
Albania,Current Health Expenditure (CHE),"1,138","1,327","1,172"
Albania,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),59,60,51
Albania,Out-of-Pocket Expenditure (OOPS) per Capita in US$,235,278,212
Andorra,Current Health Expenditure (CHE) per Capita in US$,"3,283","3,536","3,192"
Andorra,Current Health Expenditure (CHE),254,277,254
Andorra,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),11,12,9
Andorra,Out-of-Pocket Expenditure (OOPS) per Capita in US$,366,415,282
Armenia,Current Health Expenditure (CHE) per Capita in US$,535,596,675
Armenia,Current Health Expenditure (CHE),"1,547","1,710","1,944"
Armenia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),78,79,79
Armenia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,417,469,534
Armenia,Primary Health Care (PHC) Expenditure per Capita in US$,249,285,263
Austria,Current Health Expenditure (CHE) per Capita in US$,"5,531","6,520","5,852"
Austria,Current Health Expenditure (CHE),"49,232","58,245","52,544"
Austria,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),16,16,16
Austria,Out-of-Pocket Expenditure (OOPS) per Capita in US$,911,"1,026",936
Austria,Primary Health Care (PHC) Expenditure per Capita in US$,"1,974","2,683","2,277"
Azerbaijan,Current Health Expenditure (CHE) per Capita in US$,245,251,304
Azerbaijan,Current Health Expenditure (CHE),"2,497","2,569","3,132"
Azerbaijan,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),58,66,64
Azerbaijan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,142,166,196
Belarus,Current Health Expenditure (CHE) per Capita in US$,420,484,529
Belarus,Current Health Expenditure (CHE),"3,931","4,478","4,853"
Belarus,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),25,22,28
Belarus,Out-of-Pocket Expenditure (OOPS) per Capita in US$,104,106,146
Belarus,Primary Health Care (PHC) Expenditure per Capita in US$,156,175,192
Belgium,Current Health Expenditure (CHE) per Capita in US$,"5,145","5,744","5,405"
Belgium,Current Health Expenditure (CHE),"59,283","66,366","62,789"
Belgium,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),17,19,20
Belgium,Out-of-Pocket Expenditure (OOPS) per Capita in US$,884,"1,079","1,083"
Belgium,Primary Health Care (PHC) Expenditure per Capita in US$,"1,851","2,133","1,970"
Bosnia and Herzegovina,Current Health Expenditure (CHE) per Capita in US$,595,697,667
Bosnia and Herzegovina,Current Health Expenditure (CHE),"1,963","2,262","2,139"
Bosnia and Herzegovina,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),29,31,31
Bosnia and Herzegovina,Out-of-Pocket Expenditure (OOPS) per Capita in US$,172,214,206
Bosnia and Herzegovina,Primary Health Care (PHC) Expenditure per Capita in US$,247,294,287
Bulgaria,Current Health Expenditure (CHE) per Capita in US$,857,"1,047","1,011"
Bulgaria,Current Health Expenditure (CHE),"5,955","7,245","6,915"
Bulgaria,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),36,34,35
Bulgaria,Out-of-Pocket Expenditure (OOPS) per Capita in US$,304,353,355
Croatia,Current Health Expenditure (CHE) per Capita in US$,"1,095","1,384","1,344"
Croatia,Current Health Expenditure (CHE),"4,442","5,587","5,192"
Croatia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),10,9,9
Croatia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,114,130,124
Croatia,Primary Health Care (PHC) Expenditure per Capita in US$,402,469,476
Cyprus,Current Health Expenditure (CHE) per Capita in US$,"2,483","3,118","2,864"
Cyprus,Current Health Expenditure (CHE),"2,205","2,794","2,591"
Cyprus,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),21,14,15
Cyprus,Out-of-Pocket Expenditure (OOPS) per Capita in US$,531,429,417
Cyprus,Primary Health Care (PHC) Expenditure per Capita in US$,761,928,849
Czechia,Current Health Expenditure (CHE) per Capita in US$,"2,106","2,538","2,431"
Czechia,Current Health Expenditure (CHE),"22,524","26,636","25,567"
Czechia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),11,12,14
Czechia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,233,317,347
Czechia,Primary Health Care (PHC) Expenditure per Capita in US$,658,872,801
Denmark,Current Health Expenditure (CHE) per Capita in US$,"6,530","7,466","6,456"
Denmark,Current Health Expenditure (CHE),"38,025","43,600","37,919"
Denmark,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),13,13,13
Denmark,Out-of-Pocket Expenditure (OOPS) per Capita in US$,874,948,841
Denmark,Primary Health Care (PHC) Expenditure per Capita in US$,"3,747","4,495","3,784"
Estonia,Current Health Expenditure (CHE) per Capita in US$,"1,789","2,091","1,999"
Estonia,Current Health Expenditure (CHE),"2,378","2,781","2,662"
Estonia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),21,22,23
Estonia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,383,463,463
Estonia,Primary Health Care (PHC) Expenditure per Capita in US$,767,935,859
Finland,Current Health Expenditure (CHE) per Capita in US$,"4,736","5,262","4,902"
Finland,Current Health Expenditure (CHE),"26,189","29,157","27,301"
Finland,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),16,17,16
Finland,Out-of-Pocket Expenditure (OOPS) per Capita in US$,780,877,789
Finland,Primary Health Care (PHC) Expenditure per Capita in US$,"2,141","2,508","2,294"
France,Current Health Expenditure (CHE) per Capita in US$,"4,748","5,377","4,865"
France,Current Health Expenditure (CHE),"319,604","363,773","330,209"
France,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),9,9,9
France,Out-of-Pocket Expenditure (OOPS) per Capita in US$,426,470,434
France,Primary Health Care (PHC) Expenditure per Capita in US$,"2,012","2,362","2,077"
Georgia,Current Health Expenditure (CHE) per Capita in US$,352,414,478
Georgia,Current Health Expenditure (CHE),"1,336","1,567","1,813"
Georgia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),36,31,40
Georgia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,127,129,193
Germany,Current Health Expenditure (CHE) per Capita in US$,"5,932","6,638","6,182"
Germany,Current Health Expenditure (CHE),"493,362","552,000","514,601"
Germany,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),12,12,11
Germany,Out-of-Pocket Expenditure (OOPS) per Capita in US$,711,793,664
Germany,Primary Health Care (PHC) Expenditure per Capita in US$,"2,529","3,029","2,848"
Greece,Current Health Expenditure (CHE) per Capita in US$,"1,675","1,846","1,768"
Greece,Current Health Expenditure (CHE),"17,951","19,717","18,494"
Greece,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),33,33,34
Greece,Out-of-Pocket Expenditure (OOPS) per Capita in US$,560,615,593
Hungary,Current Health Expenditure (CHE) per Capita in US$,"1,173","1,382","1,224"
Hungary,Current Health Expenditure (CHE),"11,458","13,444","11,864"
Hungary,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),26,25,24
Hungary,Out-of-Pocket Expenditure (OOPS) per Capita in US$,307,340,297
Hungary,Primary Health Care (PHC) Expenditure per Capita in US$,470,588,475
Iceland,Current Health Expenditure (CHE) per Capita in US$,"5,693","6,722","6,852"
Iceland,Current Health Expenditure (CHE),"2,087","2,505","2,606"
Iceland,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),15,15,14
Iceland,Out-of-Pocket Expenditure (OOPS) per Capita in US$,847,978,937
Iceland,Primary Health Care (PHC) Expenditure per Capita in US$,"2,001","2,418","2,446"
Ireland,Current Health Expenditure (CHE) per Capita in US$,"6,098","6,764","6,448"
Ireland,Current Health Expenditure (CHE),"30,274","33,864","32,627"
Ireland,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),11,11,11
Ireland,Out-of-Pocket Expenditure (OOPS) per Capita in US$,667,723,688
Israel,Current Health Expenditure (CHE) per Capita in US$,"3,617","4,191","4,224"
Israel,Current Health Expenditure (CHE),"31,827","37,476","38,451"
Israel,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),20,21,20
Israel,Out-of-Pocket Expenditure (OOPS) per Capita in US$,739,880,855
Israel,Primary Health Care (PHC) Expenditure per Capita in US$,,"2,632",
Italy,Current Health Expenditure (CHE) per Capita in US$,"3,062","3,400","3,135"
Italy,Current Health Expenditure (CHE),"182,628","201,395","185,041"
Italy,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),21,23,23
Italy,Out-of-Pocket Expenditure (OOPS) per Capita in US$,657,773,713
Kazakhstan,Current Health Expenditure (CHE) per Capita in US$,330,392,421
Kazakhstan,Current Health Expenditure (CHE),"6,421","7,736","8,434"
Kazakhstan,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),28,25,31
Kazakhstan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,91,98,130
Kazakhstan,Primary Health Care (PHC) Expenditure per Capita in US$,134,133,
Kyrgyzstan,Current Health Expenditure (CHE) per Capita in US$,61,73,86
Kyrgyzstan,Current Health Expenditure (CHE),409,495,597
Kyrgyzstan,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),46,39,38
Kyrgyzstan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,28,28,33
Latvia,Current Health Expenditure (CHE) per Capita in US$,"1,313","1,898","1,642"
Latvia,Current Health Expenditure (CHE),"2,505","3,593","3,081"
Latvia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),32,27,31
Latvia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,419,512,505
Latvia,Primary Health Care (PHC) Expenditure per Capita in US$,506,808,616
Lithuania,Current Health Expenditure (CHE) per Capita in US$,"1,520","1,854","1,830"
Lithuania,Current Health Expenditure (CHE),"4,248","5,184","5,134"
Lithuania,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),29,30,32
Lithuania,Out-of-Pocket Expenditure (OOPS) per Capita in US$,436,555,582
Lithuania,Primary Health Care (PHC) Expenditure per Capita in US$,724,882,892
Luxembourg,Current Health Expenditure (CHE) per Capita in US$,"6,786","7,633","7,023"
Luxembourg,Current Health Expenditure (CHE),"4,249","4,845","4,532"
Luxembourg,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),8,9,9
Luxembourg,Out-of-Pocket Expenditure (OOPS) per Capita in US$,569,672,609
Luxembourg,Primary Health Care (PHC) Expenditure per Capita in US$,"2,467","2,897","2,587"
Malta,Current Health Expenditure (CHE) per Capita in US$,"3,135","3,642","3,353"
Malta,Current Health Expenditure (CHE),"1,613","1,879","1,747"
Malta,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),30,30,30
Malta,Out-of-Pocket Expenditure (OOPS) per Capita in US$,950,"1,080","1,007"
Malta,Primary Health Care (PHC) Expenditure per Capita in US$,"1,945","2,260","2,066"
Monaco,Current Health Expenditure (CHE) per Capita in US$,"7,580","8,223","7,656"
Monaco,Current Health Expenditure (CHE),288,317,298
Monaco,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),6,7,8
Monaco,Out-of-Pocket Expenditure (OOPS) per Capita in US$,453,566,579
Montenegro,Current Health Expenditure (CHE) per Capita in US$,896,"1,024","1,107"
Montenegro,Current Health Expenditure (CHE),545,618,680
Montenegro,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),37,38,37
Montenegro,Out-of-Pocket Expenditure (OOPS) per Capita in US$,328,390,407
Montenegro,Primary Health Care (PHC) Expenditure per Capita in US$,451,526,
Netherlands (Kingdom of the),Current Health Expenditure (CHE) per Capita in US$,"5,866","6,555","5,796"
Netherlands (Kingdom of the),Current Health Expenditure (CHE),"102,111","114,551","101,956"
Netherlands (Kingdom of the),Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),9,9,10
Netherlands (Kingdom of the),Out-of-Pocket Expenditure (OOPS) per Capita in US$,544,614,581
Netherlands (Kingdom of the),Primary Health Care (PHC) Expenditure per Capita in US$,"1,798","2,217","1,824"
North Macedonia,Current Health Expenditure (CHE) per Capita in US$,511,637,562
North Macedonia,Current Health Expenditure (CHE),956,"1,179","1,034"
North Macedonia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),39,42,40
North Macedonia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,199,266,226
North Macedonia,Primary Health Care (PHC) Expenditure per Capita in US$,198,238,210
Norway,Current Health Expenditure (CHE) per Capita in US$,"7,825","9,163","8,693"
Norway,Current Health Expenditure (CHE),"41,999","49,402","47,160"
Norway,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),14,14,14
Norway,Out-of-Pocket Expenditure (OOPS) per Capita in US$,"1,079","1,269","1,224"
Norway,Primary Health Care (PHC) Expenditure per Capita in US$,"2,980","3,528","3,341"
Poland,Current Health Expenditure (CHE) per Capita in US$,"1,026","1,183","1,193"
Poland,Current Health Expenditure (CHE),"38,944","43,869","44,014"
Poland,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),20,20,19
Poland,Out-of-Pocket Expenditure (OOPS) per Capita in US$,200,235,225
Poland,Primary Health Care (PHC) Expenditure per Capita in US$,433,543,490
Portugal,Current Health Expenditure (CHE) per Capita in US$,"2,346","2,760","2,581"
Portugal,Current Health Expenditure (CHE),"24,158","28,425","26,716"
Portugal,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),28,29,30
Portugal,Out-of-Pocket Expenditure (OOPS) per Capita in US$,657,812,765
Republic of Moldova,Current Health Expenditure (CHE) per Capita in US$,307,410,398
Republic of Moldova,Current Health Expenditure (CHE),808,"1,061","1,012"
Republic of Moldova,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),31,29,32
Republic of Moldova,Out-of-Pocket Expenditure (OOPS) per Capita in US$,95,121,126
Republic of Moldova,Primary Health Care (PHC) Expenditure per Capita in US$,136,176,169
Romania,Current Health Expenditure (CHE) per Capita in US$,810,963,902
Romania,Current Health Expenditure (CHE),"15,648","18,491","17,181"
Romania,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),19,21,21
Romania,Out-of-Pocket Expenditure (OOPS) per Capita in US$,154,202,193
Romania,Primary Health Care (PHC) Expenditure per Capita in US$,286,350,326
Russian Federation,Current Health Expenditure (CHE) per Capita in US$,815,882,"1,078"
Russian Federation,Current Health Expenditure (CHE),"119,284","128,592","156,969"
Russian Federation,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),25,29,28
Russian Federation,Out-of-Pocket Expenditure (OOPS) per Capita in US$,203,253,299
San Marino,Current Health Expenditure (CHE) per Capita in US$,"3,759","4,033","3,875"
San Marino,Current Health Expenditure (CHE),131,139,132
San Marino,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),10,12,11
San Marino,Out-of-Pocket Expenditure (OOPS) per Capita in US$,385,478,443
Serbia,Current Health Expenditure (CHE) per Capita in US$,670,919,903
Serbia,Current Health Expenditure (CHE),"4,642","6,316","6,139"
Serbia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),36,36,37
Serbia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,242,329,330
Slovakia,Current Health Expenditure (CHE) per Capita in US$,"1,394","1,685","1,642"
Slovakia,Current Health Expenditure (CHE),"7,606","9,197","8,926"
Slovakia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),19,19,19
Slovakia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,261,327,316
Slovakia,Primary Health Care (PHC) Expenditure per Capita in US$,578,,
Slovenia,Current Health Expenditure (CHE) per Capita in US$,"2,417","2,780","2,738"
Slovenia,Current Health Expenditure (CHE),"5,066","5,862","5,769"
Slovenia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),12,13,12
Slovenia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,302,358,340
Slovenia,Primary Health Care (PHC) Expenditure per Capita in US$,"1,049","1,274","1,239"
Spain,Current Health Expenditure (CHE) per Capita in US$,"2,898","3,144","2,911"
Spain,Current Health Expenditure (CHE),"137,170","149,027","138,069"
Spain,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),20,19,19
Spain,Out-of-Pocket Expenditure (OOPS) per Capita in US$,572,608,558
Spain,Primary Health Care (PHC) Expenditure per Capita in US$,"1,069","1,169","1,096"
Sweden,Current Health Expenditure (CHE) per Capita in US$,"6,003","6,842","5,943"
Sweden,Current Health Expenditure (CHE),"61,997","71,020","62,122"
Sweden,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),13,13,13
Sweden,Out-of-Pocket Expenditure (OOPS) per Capita in US$,770,876,765
Sweden,Primary Health Care (PHC) Expenditure per Capita in US$,"2,025","2,372","2,049"
Switzerland,Current Health Expenditure (CHE) per Capita in US$,"10,348","11,262","10,963"
Switzerland,Current Health Expenditure (CHE),"89,058","97,647","95,809"
Switzerland,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),21,21,22
Switzerland,Out-of-Pocket Expenditure (OOPS) per Capita in US$,"2,137","2,398","2,366"
Switzerland,Primary Health Care (PHC) Expenditure per Capita in US$,"3,653","4,123","3,990"
Tajikistan,Current Health Expenditure (CHE) per Capita in US$,74,75,79
Tajikistan,Current Health Expenditure (CHE),723,749,800
Tajikistan,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),68,65,65
Tajikistan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,50,49,51
T??rkiye,Current Health Expenditure (CHE) per Capita in US$,386,431,386
T??rkiye,Current Health Expenditure (CHE),"33,254","37,391","33,594"
T??rkiye,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),16,16,19
T??rkiye,Out-of-Pocket Expenditure (OOPS) per Capita in US$,63,70,75
Turkmenistan,Current Health Expenditure (CHE) per Capita in US$,420,472,579
Turkmenistan,Current Health Expenditure (CHE),"2,919","3,346","4,187"
Turkmenistan,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),76,77,79
Turkmenistan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,321,366,459
Ukraine,Current Health Expenditure (CHE) per Capita in US$,265,370,
Ukraine,Current Health Expenditure (CHE),"11,844","16,386",
Ukraine,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),48,45,
Ukraine,Out-of-Pocket Expenditure (OOPS) per Capita in US$,127,168,
Ukraine,Primary Health Care (PHC) Expenditure per Capita in US$,102,,
United Kingdom of Great Britain and Northern Ireland,Current Health Expenditure (CHE) per Capita in US$,"4,816","5,612","5,036"
United Kingdom of Great Britain and Northern Ireland,Current Health Expenditure (CHE),"322,805","377,579","341,370"
United Kingdom of Great Britain and Northern Ireland,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),11,12,13
United Kingdom of Great Britain and Northern Ireland,Out-of-Pocket Expenditure (OOPS) per Capita in US$,551,695,669
United Kingdom of Great Britain and Northern Ireland,Primary Health Care (PHC) Expenditure per Capita in US$,"1,795","2,348","1,906"
Uzbekistan,Current Health Expenditure (CHE) per Capita in US$,120,156,169
Uzbekistan,Current Health Expenditure (CHE),"4,040","5,357","5,920"
Uzbekistan,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),53,60,65
Uzbekistan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,64,94,111
Bangladesh,Current Health Expenditure (CHE) per Capita in US$,51,59,61
Bangladesh,Current Health Expenditure (CHE),"8,482","9,815","10,348"
Bangladesh,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),74,73,73
Bangladesh,Out-of-Pocket Expenditure (OOPS) per Capita in US$,38,43,44
Bangladesh,Primary Health Care (PHC) Expenditure per Capita in US$,34,,
Bhutan,Current Health Expenditure (CHE) per Capita in US$,134,104,154
Bhutan,Current Health Expenditure (CHE),103,80,121
Bhutan,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),15,21,35
Bhutan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,21,22,53
India,Current Health Expenditure (CHE) per Capita in US$,64,76,80
India,Current Health Expenditure (CHE),"89,530","106,843","113,343"
India,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),50,45,46
India,Out-of-Pocket Expenditure (OOPS) per Capita in US$,32,34,37
Indonesia,Current Health Expenditure (CHE) per Capita in US$,132,159,127
Indonesia,Current Health Expenditure (CHE),"36,227","43,976","35,535"
Indonesia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),31,27,33
Indonesia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,41,43,42
Maldives,Current Health Expenditure (CHE) per Capita in US$,846,"1,057","1,151"
Maldives,Current Health Expenditure (CHE),425,546,603
Maldives,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),17,15,18
Maldives,Out-of-Pocket Expenditure (OOPS) per Capita in US$,143,158,202
Myanmar,Current Health Expenditure (CHE) per Capita in US$,66,71,58
Myanmar,Current Health Expenditure (CHE),"3,500","3,798","3,116"
Myanmar,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),73,54,65
Myanmar,Out-of-Pocket Expenditure (OOPS) per Capita in US$,48,38,38
Myanmar,Primary Health Care (PHC) Expenditure per Capita in US$,29,40,26
Nepal,Current Health Expenditure (CHE) per Capita in US$,59,67,88
Nepal,Current Health Expenditure (CHE),"1,711","1,961","2,623"
Nepal,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),54,51,56
Nepal,Out-of-Pocket Expenditure (OOPS) per Capita in US$,32,34,49
Nepal,Primary Health Care (PHC) Expenditure per Capita in US$,37,44,
Sri Lanka,Current Health Expenditure (CHE) per Capita in US$,152,157,146
